DEPARTAMENTO,CLASE DE ESTUPEFACIENTE,CLASE DE SITIO,MES,CANTIDAD,NUMERO DE INCAUTACIONES
AMAZONAS,BASE DE COCA,AEROPUERTO,Jun,20855,1
AMAZONAS,BASUCO,RIOS,Mar,7300,2
AMAZONAS,COCAINA,RIOS,Mar,429320,3
AMAZONAS,MARIHUANA,ZONA SELVÁTICA,Apr,1153640,2
ANTIOQUIA,BASE DE COCA,LABORATORIO DE BASE,Apr,402382,5
ANTIOQUIA,BASUCO,VIAS PUBLICAS,Feb,23034,835
ANTIOQUIA,COCAINA,MUELLE,Mar,5300240,1
ANTIOQUIA,HEROINA,AEROPUERTO,May,1600,1
ANTIOQUIA,MARIHUANA,TRAMO DE VIA,May,3012625,15
ARAUCA,BASE DE COCA,VIAS PUBLICAS,Apr,35,2
ARAUCA,BASUCO,VIAS PUBLICAS,Mar,110,1
ARAUCA,COCAINA,VIAS PUBLICAS,Feb,219,2
ARAUCA,HEROINA,VIAS PUBLICAS,May,6,2
ARAUCA,MARIHUANA,VIAS PUBLICAS,Jun,14253,7
ATLÁNTICO,BASE DE COCA,VIAS PUBLICAS,Feb,18107,60
ATLÁNTICO,BASUCO,VIAS PUBLICAS,Mar,9619,22
ATLÁNTICO,COCAINA,PUERTO,Apr,704270,1
ATLÁNTICO,HEROINA,VIAS PUBLICAS,Jan,255,2
ATLÁNTICO,MARIHUANA,VIAS PUBLICAS,Mar,32910,32
BOLÍVAR,BASE DE COCA,VIAS PUBLICAS,Jun,329656,41
BOLÍVAR,BASUCO,CASAS DE HABITACION,Apr,3135,3
BOLÍVAR,COCAINA,VIAS PUBLICAS,Apr,2250125,16
BOLÍVAR,MARIHUANA,CARRETERA,Mar,81700,1
BOYACÁ,BASE DE COCA,TRAMO DE VIA,Jun,6942,2
BOYACÁ,BASUCO,CASAS DE HABITACION,Mar,1501,1
BOYACÁ,COCAINA,TRAMO DE VIA,Jan,1567,1
BOYACÁ,MARIHUANA,TRAMO DE VIA,Jun,427467,6
CALDAS,BASE DE COCA,CASAS DE HABITACION,Apr,4758,2
CALDAS,BASUCO,VIAS PUBLICAS,May,12819,81
CALDAS,COCAINA,TALLERES MECANICA,Jun,100000,1
CALDAS,HEROINA,CARRETERA,Mar,322,1
CALDAS,MARIHUANA,CARRETERA,May,419545,6
CAQUETÁ,BASE DE COCA,VIAS PUBLICAS,Feb,149111,2
CAQUETÁ,BASUCO,VIAS PUBLICAS,Jun,3242,2
CAQUETÁ,COCAINA,VIAS PUBLICAS,Jun,93127,5
CAQUETÁ,MARIHUANA,PUESTO DE CONTROL,Mar,1434122,2
CASANARE,BASE DE COCA,VIAS PUBLICAS,Feb,1104,3
CASANARE,BASUCO,VIAS PUBLICAS,Mar,423,3
CASANARE,COCAINA,LABORATORIO DE CRISTALIZACION,Jan,590310,1
CASANARE,MARIHUANA,VIAS PUBLICAS,Feb,86795,15
CAUCA,BASE DE COCA,LABORATORIO DE BASE,Apr,316596,2
CAUCA,BASUCO,CARRETERA,Feb,10072,2
CAUCA,COCAINA,LABORATORIO DE CRISTALIZACION,Mar,241954,2
CAUCA,HEROINA,PEAJE,Mar,1152,1
CAUCA,MARIHUANA,VIAS PUBLICAS,Jun,2739233,35
CESAR,BASE DE COCA,CARRETERA,May,35226,22
CESAR,BASUCO,CARRETERA,May,3617,16
CESAR,COCAINA,CARRETERA,Mar,106941,6
CESAR,HEROINA,CARRETERA,Jan,32,3
CESAR,MARIHUANA,FINCAS Y SIMILARES,Jan,150000,1
CHOCÓ,BASE DE COCA,ZONA SELVÁTICA,Jan,392000,1
CHOCÓ,BASUCO,ZONA SELVÁTICA,Jan,12000,1
CHOCÓ,COCAINA,ALTAMAR,Jan,1496000,1
CHOCÓ,MARIHUANA,VIAS PUBLICAS,Jan,238807,4
CUNDINAMARCA,BASE DE COCA,VIAS PUBLICAS,Feb,10186,105
CUNDINAMARCA,BASUCO,VIAS PUBLICAS,Feb,46226,185
CUNDINAMARCA,COCAINA,VIAS PUBLICAS,Feb,143941,89
CUNDINAMARCA,HEROINA,VIAS PUBLICAS,Apr,3000,1
CUNDINAMARCA,MARIHUANA,OFICINAS,Feb,788000,1
CÓRDOBA,BASE DE COCA,LABORATORIO DE BASE,Feb,247000,1
CÓRDOBA,BASUCO,CASAS DE HABITACION,May,1400,1
CÓRDOBA,COCAINA,TRAMO DE VIA,Mar,200500,2
CÓRDOBA,MARIHUANA,VIAS PUBLICAS,May,405033,28
GUAINÍA,BASE DE COCA,VIAS PUBLICAS,Mar,1,1
GUAINÍA,BASUCO,PARQUES,Feb,7,1
GUAINÍA,COCAINA,CASAS DE HABITACION,Jun,79,1
GUAINÍA,MARIHUANA,BOSQUES,Apr,719,2
GUAJIRA,BASE DE COCA,TRAMO DE VIA,Jan,2270,1
GUAJIRA,BASUCO,VIAS PUBLICAS,Jun,1227,4
GUAJIRA,COCAINA,ALTAMAR,Jan,3135000,3
GUAJIRA,HEROINA,ALTAMAR,Apr,1000,1
GUAJIRA,MARIHUANA,CASAS DE HABITACION,Apr,502269,7
GUAVIARE,BASE DE COCA,LABORATORIO DE BASE,Feb,93864,3
GUAVIARE,BASUCO,VIAS PUBLICAS,Jun,300,1
GUAVIARE,COCAINA,PUESTO DE CONTROL,Mar,420,1
GUAVIARE,MARIHUANA,VIAS PUBLICAS,Mar,3219,7
HUILA,BASE DE COCA,TRAMO DE VIA,Mar,108850,2
HUILA,BASUCO,TRAMO DE VIA,Jun,3712,2
HUILA,COCAINA,TRAMO DE VIA,May,4000,1
HUILA,MARIHUANA,VIAS PUBLICAS,Jan,417779,50
MAGDALENA,BASE DE COCA,CARRETERA,Mar,102000,2
MAGDALENA,BASUCO,VIAS PUBLICAS,May,2102,6
MAGDALENA,COCAINA,VIAS PUBLICAS,Apr,8821270,16
MAGDALENA,HEROINA,TRAMO DE VIA,Jan,4,1
MAGDALENA,MARIHUANA,CONSTRUCCION,Jun,545000,1
META,BASE DE COCA,LABORATORIO DE BASE,Feb,384775,4
META,BASUCO,CASAS DE HABITACION,Feb,5039,3
META,COCAINA,LABORATORIO DE CRISTALIZACION,Mar,932501,2
META,HEROINA,TRAMO DE VIA,Feb,7,1
META,MARIHUANA,VIAS PUBLICAS,May,568844,34
NARIÑO,BASE DE COCA,LABORATORIO DE CRISTALIZACION,Mar,176717,1
NARIÑO,BASUCO,PUESTO DE CONTROL,Apr,15100,1
NARIÑO,COCAINA,ALTAMAR,Jan,10309000,10
NARIÑO,HEROINA,VIAS PUBLICAS,May,36885,2
NARIÑO,MARIHUANA,PUESTO DE CONTROL,Feb,2789750,6
NORTE DE SANTANDER,BASE DE COCA,LABORATORIO DE CRISTALIZACION,Mar,600000,2
NORTE DE SANTANDER,BASUCO,ZONA SELVÁTICA,Mar,5000,1
NORTE DE SANTANDER,COCAINA,LABORATORIO DE CRISTALIZACION,Mar,2869000,3
NORTE DE SANTANDER,HEROINA,VIAS PUBLICAS,Jun,119,9
NORTE DE SANTANDER,MARIHUANA,CARRETERA,Feb,72866,7
PUTUMAYO,BASE DE COCA,LABORATORIO DE BASE,Apr,1098625,13
PUTUMAYO,BASUCO,LOTE BALDIO,Feb,19000,1
PUTUMAYO,COCAINA,LABORATORIO DE CRISTALIZACION,Apr,946000,1
PUTUMAYO,MARIHUANA,VIAS PUBLICAS,Jan,53291,8
QUINDÍO,BASE DE COCA,TRAMO DE VIA,Apr,18000,1
QUINDÍO,BASUCO,TRAMO DE VIA,Apr,20113,3
QUINDÍO,COCAINA,TRAMO DE VIA,Feb,500000,1
QUINDÍO,HEROINA,TRAMO DE VIA,Apr,3000,1
QUINDÍO,MARIHUANA,TRAMO DE VIA,Jan,509940,8
RISARALDA,BASE DE COCA,PUESTO DE CONTROL,Jun,158300,1
RISARALDA,BASUCO,CARRETERA,Apr,5575,2
RISARALDA,COCAINA,EMPRESA,Jan,171700,1
RISARALDA,HEROINA,EMPRESA,Jan,7200,1
RISARALDA,MARIHUANA,CARRETERA,Apr,3919482,10
SAN ANDRÉS,BASE DE COCA,VIAS PUBLICAS,Feb,8,1
SAN ANDRÉS,BASUCO,VIAS PUBLICAS,Jun,2,1
SAN ANDRÉS,COCAINA,PUERTO,Jun,452000,1
SAN ANDRÉS,MARIHUANA,AEROPUERTO,Feb,45069,3
SANTANDER,BASE DE COCA,VIAS PUBLICAS,Apr,121335,29
SANTANDER,BASUCO,CARRETERA,Jun,8115,3
SANTANDER,COCAINA,CARRETERA,Mar,25206,3
SANTANDER,MARIHUANA,TRAMO DE VIA,Apr,517740,6
SUCRE,BASE DE COCA,VIAS PUBLICAS,May,4644,31
SUCRE,BASUCO,VIAS PUBLICAS,Jun,1797,11
SUCRE,COCAINA,VIAS PUBLICAS,Jan,65453,15
SUCRE,MARIHUANA,PARQUEADERO,Apr,250000,1
TOLIMA,BASE DE COCA,CARRETERA,Jun,91260,4
TOLIMA,BASUCO,VIAS PUBLICAS,Mar,5734,37
TOLIMA,COCAINA,CARRETERA,Jun,420948,2
TOLIMA,HEROINA,CARRETERA,Apr,255,3
TOLIMA,MARIHUANA,CARRETERA,Mar,602444,4
VALLE,BASE DE COCA,CARRETERA,May,191401,9
VALLE,BASUCO,VIAS PUBLICAS,Jun,36902,92
VALLE,COCAINA,PUERTO,Apr,1897640,4
VALLE,HEROINA,VIAS PUBLICAS,Feb,17262,11
VALLE,MARIHUANA,CARRETERA,Mar,4904902,42
VAUPÉS,BASE DE COCA,VIAS PUBLICAS,May,91,1
VAUPÉS,BASUCO,VIAS PUBLICAS,Jun,30,1
VAUPÉS,COCAINA,VIAS PUBLICAS,May,77,3
VAUPÉS,MARIHUANA,BODEGAS Y SIMILARES,Jun,356,1
VICHADA,BASE DE COCA,VIAS PUBLICAS,May,62,5
VICHADA,BASUCO,VIAS PUBLICAS,Mar,20,1
VICHADA,COCAINA,VIAS PUBLICAS,Mar,728,1
VICHADA,MARIHUANA,VIAS PUBLICAS,Feb,17095,3
